# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    154:161:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStarted
    154:161:java.lang.Object withStarted(androidx.lifecycle.Lifecycle,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):71 -> withStarted
    124:124:java.lang.Object withStarted$$forInline(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStarted
    124:124:java.lang.Object withStarted(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):124 -> withStarted
    125:125:java.lang.Object withStarted$$forInline(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStarted
    125:125:java.lang.Object withStarted(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):125 -> withStarted
    154:161:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStarted
    154:161:java.lang.Object withStarted(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):124 -> withStarted
    43:43:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    43:43:java.lang.Object withStateAtLeast(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):43 -> withStateAtLeast
    154:161:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    154:161:java.lang.Object withStateAtLeast(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):47 -> withStateAtLeast
    44:44:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    44:44:java.lang.Object withStateAtLeast(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):44 -> withStateAtLeast
    43:43:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    43:43:java.lang.Object withStateAtLeast(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):43 -> withStateAtLeast
    98:98:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    98:98:java.lang.Object withStateAtLeast(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):98 -> withStateAtLeast
    43:43:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    43:43:java.lang.Object withStateAtLeast(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):98 -> withStateAtLeast
    154:161:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    154:161:java.lang.Object withStateAtLeast(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):98 -> withStateAtLeast
    43:44:java.lang.Object withStateAtLeast$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeast
    43:44:java.lang.Object withStateAtLeast(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):98 -> withStateAtLeast
    154:154:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    154:154:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):154 -> withStateAtLeastUnchecked
    155:155:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    155:155:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):155 -> withStateAtLeastUnchecked
    157:157:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    157:157:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):157 -> withStateAtLeastUnchecked
    158:158:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    158:158:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):158 -> withStateAtLeastUnchecked
    157:157:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    157:157:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):157 -> withStateAtLeastUnchecked
    161:161:java.lang.Object withStateAtLeastUnchecked$$forInline(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation) -> withStateAtLeastUnchecked
    161:161:java.lang.Object withStateAtLeastUnchecked(androidx.lifecycle.Lifecycle,androidx.lifecycle.Lifecycle$State,kotlin.jvm.functions.Function0,kotlin.coroutines.Continuation):161 -> withStateAtLeastUnchecked
androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$1 -> androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$1:
# {"id":"sourceFile","fileName":"WithLifecycleState.kt"}
    193:193:void run() -> run
androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$2 -> androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$2:
# {"id":"sourceFile","fileName":"WithLifecycleState.kt"}
    197:197:java.lang.Object invoke(java.lang.Object) -> invoke
    198:203:void invoke(java.lang.Throwable) -> invoke
androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$2$1 -> androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$2$1:
# {"id":"sourceFile","fileName":"WithLifecycleState.kt"}
    201:201:void run() -> run
androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$observer$1 -> androidx.lifecycle.WithLifecycleStateKt$suspendWithStateAtLeastUnchecked$2$observer$1:
# {"id":"sourceFile","fileName":"WithLifecycleState.kt"}
    178:178:void <init>(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle,kotlinx.coroutines.CancellableContinuation,kotlin.jvm.functions.Function0) -> <init>
    180:185:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> onStateChanged
androidx.lifecycle.WithLifecycleStateKt$withStateAtLeastUnchecked$2 -> androidx.lifecycle.WithLifecycleStateKt$withStateAtLeastUnchecked$2:
# {"id":"sourceFile","fileName":"WithLifecycleState.kt"}
    162:162:java.lang.Object invoke() -> invoke
androidx.loader.app.LoaderManager -> androidx.loader.app.LoaderManager:
    235:235:void enableDebugLogging(boolean) -> enableDebugLogging
    128:128:androidx.loader.app.LoaderManager getInstance(androidx.lifecycle.LifecycleOwner) -> getInstance
androidx.loader.app.LoaderManagerImpl -> androidx.loader.app.LoaderManagerImpl:
    375:377:void <init>(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.ViewModelStore) -> <init>
    386:405:androidx.loader.content.Loader createAndInstallLoader(int,android.os.Bundle,androidx.loader.app.LoaderManager$LoaderCallbacks,androidx.loader.content.Loader) -> createAndInstallLoader
    458:469:void destroyLoader(int) -> destroyLoader
    507:507:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    476:481:androidx.loader.content.Loader getLoader(int) -> getLoader
    512:512:boolean hasRunningLoaders() -> hasRunningLoaders
    413:429:androidx.loader.content.Loader initLoader(int,android.os.Bundle,androidx.loader.app.LoaderManager$LoaderCallbacks) -> initLoader
    486:486:void markForRedelivery() -> markForRedelivery
    438:452:androidx.loader.content.Loader restartLoader(int,android.os.Bundle,androidx.loader.app.LoaderManager$LoaderCallbacks) -> restartLoader
    492:501:java.lang.String toString() -> toString
androidx.loader.app.LoaderManagerImpl$LoaderInfo -> androidx.loader.app.LoaderManagerImpl$LoaderInfo:
    60:65:void <init>(int,android.os.Bundle,androidx.loader.content.Loader,androidx.loader.content.Loader) -> <init>
    148:166:androidx.loader.content.Loader destroy(boolean) -> destroy
    215:226:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    70:70:androidx.loader.content.Loader getLoader() -> getLoader
    124:128:boolean isCallbackWaitingForData() -> isCallbackWaitingForData
    110:118:void markForRedelivery() -> markForRedelivery
    75:76:void onActive() -> onActive
    81:82:void onInactive() -> onInactive
    171:182:void onLoadComplete(androidx.loader.content.Loader,java.lang.Object) -> onLoadComplete
    133:136:void removeObserver(androidx.lifecycle.Observer) -> removeObserver
    97:106:androidx.loader.content.Loader setCallback(androidx.lifecycle.LifecycleOwner,androidx.loader.app.LoaderManager$LoaderCallbacks) -> setCallback
    188:192:void setValue(java.lang.Object) -> setValue
    199:210:java.lang.String toString() -> toString
androidx.loader.app.LoaderManagerImpl$LoaderObserver -> androidx.loader.app.LoaderManagerImpl$LoaderObserver:
    240:244:void <init>(androidx.loader.content.Loader,androidx.loader.app.LoaderManager$LoaderCallbacks) -> <init>
    276:276:void dump(java.lang.String,java.io.PrintWriter) -> dump
    258:258:boolean hasDeliveredData() -> hasDeliveredData
    249:254:void onChanged(java.lang.Object) -> onChanged
    263:265:void reset() -> reset
    272:272:java.lang.String toString() -> toString
androidx.loader.app.LoaderManagerImpl$LoaderViewModel -> androidx.loader.app.LoaderManagerImpl$LoaderViewModel:
    285:285:void <clinit>() -> <clinit>
    284:300:void <init>() -> <init>
    358:365:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    311:311:void finishCreatingLoader() -> finishCreatingLoader
    296:296:androidx.loader.app.LoaderManagerImpl$LoaderViewModel getInstance(androidx.lifecycle.ViewModelStore) -> getInstance
    320:320:androidx.loader.app.LoaderManagerImpl$LoaderInfo getLoader(int) -> getLoader
    328:331:boolean hasRunningLoaders() -> hasRunningLoaders
    307:307:boolean isCreatingLoader() -> isCreatingLoader
    339:342:void markForRedelivery() -> markForRedelivery
    348:354:void onCleared() -> onCleared
    315:315:void putLoader(int,androidx.loader.app.LoaderManagerImpl$LoaderInfo) -> putLoader
    324:324:void removeLoader(int) -> removeLoader
    303:303:void startCreatingLoader() -> startCreatingLoader
androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1 -> androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1:
    290:290:androidx.lifecycle.ViewModel create(java.lang.Class) -> create
androidx.loader.content.Loader -> androidx.loader.content.Loader:
    43:118:void <init>(android.content.Context) -> <init>
    408:409:void abandon() -> abandon
    317:317:boolean cancelLoad() -> cancelLoad
    484:484:void commitContentChanged() -> commitContentChanged
    526:536:java.lang.String dataToString(java.lang.Object) -> dataToString
    143:144:void deliverCancellation() -> deliverCancellation
    130:131:void deliverResult(java.lang.Object) -> deliverResult
    566:575:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    346:346:void forceLoad() -> forceLoad
    153:153:android.content.Context getContext() -> getContext
    160:160:int getId() -> getId
    246:246:boolean isAbandoned() -> isAbandoned
    255:255:boolean isReset() -> isReset
    237:237:boolean isStarted() -> isStarted
    510:516:void onContentChanged() -> onContentChanged
    172:176:void registerListener(int,androidx.loader.content.Loader$OnLoadCompleteListener) -> registerListener
    206:209:void registerOnLoadCanceledListener(androidx.loader.content.Loader$OnLoadCanceledListener) -> registerOnLoadCanceledListener
    446:451:void reset() -> reset
    495:496:void rollbackContentChanged() -> rollbackContentChanged
    281:284:void startLoading() -> startLoading
    379:380:void stopLoading() -> stopLoading
    470:472:boolean takeContentChanged() -> takeContentChanged
    542:550:java.lang.String toString() -> toString
    186:192:void unregisterListener(androidx.loader.content.Loader$OnLoadCompleteListener) -> unregisterListener
    222:228:void unregisterOnLoadCanceledListener(androidx.loader.content.Loader$OnLoadCanceledListener) -> unregisterOnLoadCanceledListener
androidx.localbroadcastmanager.content.LocalBroadcastManager -> androidx.localbroadcastmanager.content.LocalBroadcastManager:
    106:106:void <clinit>() -> <clinit>
    96:121:void <init>(android.content.Context) -> <init>
    304:319:void executePendingBroadcasts() -> executePendingBroadcasts
    111:116:androidx.localbroadcastmanager.content.LocalBroadcastManager getInstance(android.content.Context) -> getInstance
    146:163:void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> registerReceiver
    219:285:boolean sendBroadcast(android.content.Intent) -> sendBroadcast
    295:296:void sendBroadcastSync(android.content.Intent) -> sendBroadcastSync
    176:201:void unregisterReceiver(android.content.BroadcastReceiver) -> unregisterReceiver
androidx.localbroadcastmanager.content.LocalBroadcastManager$1 -> androidx.localbroadcastmanager.content.LocalBroadcastManager$1:
    121:121:void <init>(androidx.localbroadcastmanager.content.LocalBroadcastManager,android.os.Looper) -> <init>
    125:130:void handleMessage(android.os.Message) -> handleMessage
androidx.localbroadcastmanager.content.LocalBroadcastManager$BroadcastRecord -> androidx.localbroadcastmanager.content.LocalBroadcastManager$BroadcastRecord:
    85:87:void <init>(android.content.Intent,java.util.ArrayList) -> <init>
androidx.localbroadcastmanager.content.LocalBroadcastManager$ReceiverRecord -> androidx.localbroadcastmanager.content.LocalBroadcastManager$ReceiverRecord:
    61:63:void <init>(android.content.IntentFilter,android.content.BroadcastReceiver) -> <init>
    68:77:java.lang.String toString() -> toString
androidx.navigation.ActivityNavigator -> androidx.navigation.ActivityNavigator:
# {"id":"sourceFile","fileName":"ActivityNavigator.kt"}
    40:43:void <init>(android.content.Context) -> <init>
    178:178:java.lang.Object kotlin.sequences.SequencesKt___SequencesKt.firstOrNull(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1) -> <init>
    178:178:void <init>(android.content.Context):48 -> <init>
    49:49:void <init>(android.content.Context) -> <init>
    179:179:java.lang.Object kotlin.sequences.SequencesKt___SequencesKt.firstOrNull(kotlin.sequences.Sequence,kotlin.jvm.functions.Function1) -> <init>
    179:179:void <init>(android.content.Context):48 -> <init>
    43:43:void <init>(android.content.Context) -> <init>
    37:37:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras) -> createDestination
    37:37:androidx.navigation.NavDestination createDestination():37 -> createDestination
    53:53:androidx.navigation.ActivityNavigator$Destination createDestination() -> createDestination
    37:37:androidx.navigation.NavDestination navigate(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras) -> navigate
    87:183:androidx.navigation.NavDestination navigate(androidx.navigation.ActivityNavigator$Destination,android.os.Bundle,androidx.navigation.NavOptions,androidx.navigation.Navigator$Extras) -> navigate
    57:58:boolean popBackStack() -> popBackStack
androidx.navigation.ActivityNavigator$Companion -> androidx.navigation.ActivityNavigator$Companion:
# {"id":"sourceFile","fileName":"ActivityNavigator.kt"}
androidx.navigation.ActivityNavigator$Destination -> androidx.navigation.ActivityNavigator$Destination:
# {"id":"sourceFile","fileName":"ActivityNavigator.kt"}
    206:206:void <init>(androidx.navigation.Navigator) -> <init>
    408:411:boolean equals(java.lang.Object) -> equals
    342:342:java.lang.String getAction() -> getAction
    321:321:android.content.ComponentName getComponent() -> getComponent
    216:216:java.lang.String getDataPattern() -> getDataPattern
    210:210:android.content.Intent getIntent() -> getIntent
    415:417:int hashCode() -> hashCode
    261:286:void onInflate(android.content.Context,android.util.AttributeSet) -> onInflate
    233:233:java.lang.Object androidx.core.content.res.TypedArrayKt.use(android.content.res.TypedArray,kotlin.jvm.functions.Function1) -> onInflate
    233:233:void onInflate(android.content.Context,android.util.AttributeSet):265 -> onInflate
    350:353:androidx.navigation.ActivityNavigator$Destination setAction(java.lang.String) -> setAction
    330:333:androidx.navigation.ActivityNavigator$Destination setComponentName(android.content.ComponentName) -> setComponentName
    377:380:androidx.navigation.ActivityNavigator$Destination setData(android.net.Uri) -> setData
    243:243:androidx.navigation.ActivityNavigator$Destination setDataPattern(java.lang.String) -> setDataPattern
    309:312:androidx.navigation.ActivityNavigator$Destination setTargetPackage(java.lang.String) -> setTargetPackage
    391:404:java.lang.String toString() -> toString
androidx.navigation.ActivityNavigator$hostActivity$1 -> androidx.navigation.ActivityNavigator$hostActivity$1:
# {"id":"sourceFile","fileName":"ActivityNavigator.kt"}
    43:43:java.lang.Object invoke(java.lang.Object) -> invoke
    44:45:android.content.Context invoke(android.content.Context) -> invoke
androidx.navigation.AnimBuilder -> androidx.navigation.AnimBuilder:
# {"id":"sourceFile","fileName":"NavOptionsBuilder.kt"}
    171:209:void <init>() -> <init>
    180:180:int getEnter() -> getEnter
    189:189:int getExit() -> getExit
    199:199:int getPopEnter() -> getPopEnter
    209:209:int getPopExit() -> getPopExit
    180:180:void setEnter(int) -> setEnter
    189:189:void setExit(int) -> setExit
androidx.navigation.FloatingWindow -> androidx.navigation.FloatingWindow:
# {"id":"sourceFile","fileName":"FloatingWindow.kt"}
androidx.navigation.NavAction -> androidx.navigation.NavAction:
# {"id":"sourceFile","fileName":"NavAction.kt"}
    38:54:void <init>(int,androidx.navigation.NavOptions,android.os.Bundle) -> <init>
    38:38:void <init>(int,androidx.navigation.NavOptions,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    54:54:android.os.Bundle getDefaultArguments() -> getDefaultArguments
    44:44:int getDestinationId() -> getDestinationId
    48:48:androidx.navigation.NavOptions getNavOptions() -> getNavOptions
    54:54:void setDefaultArguments(android.os.Bundle) -> setDefaultArguments
    48:48:void setNavOptions(androidx.navigation.NavOptions) -> setNavOptions
androidx.navigation.NavArgument -> androidx.navigation.NavArgument:
# {"id":"sourceFile","fileName":"NavArgument.kt"}
    27:171:void <init>(androidx.navigation.NavType,boolean,java.lang.Object,boolean) -> <init>
    84:92:boolean equals(java.lang.Object) -> equals
    58:58:java.lang.Object getDefaultValue() -> getDefaultValue
    37:37:androidx.navigation.NavType getType() -> getType
    97:100:int hashCode() -> hashCode
    51:51:boolean isDefaultValuePresent() -> isDefaultValuePresent
    43:43:boolean isNullable() -> isNullable
    63:64:void putDefaultValue(java.lang.String,android.os.Bundle) -> putDefaultValue
    71:75:boolean verify(java.lang.String,android.os.Bundle) -> verify
androidx.navigation.NavArgument$Builder -> androidx.navigation.NavArgument$Builder:
# {"id":"sourceFile","fileName":"NavArgument.kt"}
    107:107:void <init>() -> <init>
    156:157:androidx.navigation.NavArgument build() -> build
    144:145:androidx.navigation.NavArgument$Builder setDefaultValue(java.lang.Object) -> setDefaultValue
    132:132:androidx.navigation.NavArgument$Builder setIsNullable(boolean) -> setIsNullable
    120:120:androidx.navigation.NavArgument$Builder setType(androidx.navigation.NavType) -> setType
androidx.navigation.NavBackStackEntry -> androidx.navigation.NavBackStackEntry:
# {"id":"sourceFile","fileName":"NavBackStackEntry.kt"}
    45:45:androidx.lifecycle.LifecycleRegistry access$getLifecycle$p(androidx.navigation.NavBackStackEntry) -> <init>
    45:45:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):45 -> <init>
    46:51:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle) -> <init>
    57:57:android.os.Bundle getArguments() -> <init>
    57:57:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):57 -> <init>
    58:58:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    58:58:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):58 -> <init>
    59:59:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    59:59:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):59 -> <init>
    64:64:java.lang.String getId() -> <init>
    64:64:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):64 -> <init>
    65:65:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    65:65:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):65 -> <init>
    108:109:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle) -> <init>
    111:111:androidx.lifecycle.SavedStateViewModelFactory getDefaultFactory() -> <init>
    111:111:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):111 -> <init>
    118:118:androidx.lifecycle.SavedStateHandle getSavedStateHandle() -> <init>
    118:118:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):118 -> <init>
    147:147:androidx.lifecycle.Lifecycle$State getMaxLifecycle() -> <init>
    147:147:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle):147 -> <init>
    58:58:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    64:64:java.lang.String getId() -> <init>
    64:64:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker):64 -> <init>
    45:45:androidx.lifecycle.LifecycleRegistry access$getLifecycle$p(androidx.navigation.NavBackStackEntry) -> <init>
    45:45:void <init>(android.content.Context,androidx.navigation.NavDestination,android.os.Bundle,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavViewModelStoreProvider,java.lang.String,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker):45 -> <init>
    72:72:void <init>(androidx.navigation.NavBackStackEntry,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    73:79:void <init>(androidx.navigation.NavBackStackEntry,android.os.Bundle) -> <init>
    72:72:void <init>(androidx.navigation.NavBackStackEntry,android.os.Bundle,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    72:72:void <init>(androidx.navigation.NavBackStackEntry,android.os.Bundle):72 -> <init>
    81:82:void <init>(androidx.navigation.NavBackStackEntry,android.os.Bundle) -> <init>
    45:45:androidx.lifecycle.LifecycleRegistry access$getLifecycle$p(androidx.navigation.NavBackStackEntry) -> access$getContext$p
    45:45:android.content.Context access$getContext$p(androidx.navigation.NavBackStackEntry):45 -> access$getContext$p
    45:45:androidx.lifecycle.LifecycleRegistry access$getLifecycle$p(androidx.navigation.NavBackStackEntry) -> access$getLifecycle$p
    45:45:androidx.lifecycle.LifecycleRegistry access$getLifecycle$p(androidx.navigation.NavBackStackEntry) -> access$getSavedStateRegistryRestored$p
    45:45:boolean access$getSavedStateRegistryRestored$p(androidx.navigation.NavBackStackEntry):45 -> access$getSavedStateRegistryRestored$p
    218:223:boolean equals(java.lang.Object) -> equals
    1720:1721:boolean kotlin.collections.CollectionsKt___CollectionsKt.all(java.lang.Iterable,kotlin.jvm.functions.Function1) -> equals
    1720:1721:boolean equals(java.lang.Object):224 -> equals
    224:224:boolean equals(java.lang.Object) -> equals
    57:57:android.os.Bundle getArguments() -> getArguments
    111:111:androidx.lifecycle.SavedStateViewModelFactory getDefaultFactory() -> getDefaultFactory
    204:204:androidx.lifecycle.ViewModelProvider$Factory getDefaultViewModelProviderFactory() -> getDefaultViewModelProviderFactory
    52:52:void setDestination(androidx.navigation.NavDestination) -> getDestination
